Section ID,Belt Rotation,Width,Height,Image Name,Area,Area Sum
1,1,640,640,Section1_1.png,409600,409600
1,1,640,640,Section1_10.png,409600,819200
1,1,640,640,Section1_11.png,409600,1228800
1,2,640,640,Section1_12.png,409600,409600
1,2,640,640,Section1_13.png,409600,819200
1,2,640,640,Section1_14.png,409600,1228800
1,3,640,640,Section1_15.png,409600,409600
1,3,640,640,Section1_16.png,409600,819200
1,3,640,640,Section1_17.png,409600,1228800
1,4,640,640,Section1_18.png,409600,409600
1,4,640,640,Section1_19.png,409600,819200
1,4,640,640,Section1_2.png,409600,1228800
1,5,640,640,Section1_20.png,409600,409600
1,5,640,640,Section1_21.png,409600,819200
1,5,640,640,Section1_22.png,409600,1228800
1,6,640,640,Section1_23.png,409600,409600
1,6,640,640,Section1_24.png,409600,819200
1,6,640,640,Section1_25.png,409600,1228800
1,7,640,640,Section1_26.png,409600,409600
1,7,640,640,Section1_27.png,409600,819200
1,7,640,640,Section1_28.png,409600,1228800
1,8,640,640,Section1_29.png,409600,409600
1,8,640,640,Section1_3.png,409600,819200
1,8,640,640,Section1_30.png,409600,1228800
1,9,640,640,Section1_31.png,409600,409600
1,9,640,640,Section1_32.png,409600,819200
1,9,640,640,Section1_33.png,409600,1228800
1,10,640,640,Section1_34.png,409600,409600
1,10,640,640,Section1_35.png,409600,819200
1,10,640,640,Section1_36.png,409600,1228800
1,11,640,640,Section1_37.png,409600,409600
1,11,640,640,Section1_38.png,409600,819200
1,11,640,640,Section1_39.png,409600,1228800
1,12,640,640,Section1_4.png,409600,409600
1,12,640,640,Section1_40.png,409600,819200
1,12,640,640,Section1_41.png,409600,1228800
1,13,640,640,Section1_42.png,409600,409600
1,13,640,640,Section1_43.png,409600,819200
1,13,640,640,Section1_44.png,409600,1228800
1,14,640,640,Section1_45.png,409600,409600
1,14,640,640,Section1_46.png,409600,819200
1,14,640,640,Section1_47.png,409600,1228800
1,15,640,640,Section1_48.png,409600,409600
1,15,640,640,Section1_49.png,409600,819200
1,15,640,640,Section1_5.png,409600,1228800
1,16,640,640,Section1_50.png,409600,409600
1,16,640,640,Section1_6.png,409600,819200
1,16,640,640,Section1_7.png,409600,1228800
1,17,640,640,Section1_8.png,409600,409600
1,17,640,640,Section1_9.png,409600,819200
2,1,640,640,Section2_1.png,409600,409600
2,1,640,640,Section2_10.png,409600,819200
2,1,640,640,Section2_11.png,409600,1228800
2,2,640,640,Section2_12.png,409600,409600
2,2,640,640,Section2_13.png,409600,819200
2,2,640,640,Section2_14.png,409600,1228800
2,3,640,640,Section2_15.png,409600,409600
2,3,640,640,Section2_16.png,409600,819200
2,3,640,640,Section2_17.png,409600,1228800
2,4,640,640,Section2_18.png,409600,409600
2,4,640,640,Section2_19.png,409600,819200
2,4,640,640,Section2_2.png,409600,1228800
2,5,640,640,Section2_20.png,409600,409600
2,5,640,640,Section2_21.png,409600,819200
2,5,640,640,Section2_22.png,409600,1228800
2,6,640,640,Section2_23.png,409600,409600
2,6,640,640,Section2_24.png,409600,819200
2,6,640,640,Section2_25.png,409600,1228800
2,7,640,640,Section2_26.png,409600,409600
2,7,640,640,Section2_27.png,409600,819200
2,7,640,640,Section2_28.png,409600,1228800
2,8,640,640,Section2_29.png,409600,409600
2,8,640,640,Section2_3.png,409600,819200
2,8,640,640,Section2_30.png,409600,1228800
2,9,640,640,Section2_31.png,409600,409600
2,9,640,640,Section2_32.png,409600,819200
2,9,640,640,Section2_33.png,409600,1228800
2,10,640,640,Section2_34.png,409600,409600
2,10,640,640,Section2_35.png,409600,819200
2,10,640,640,Section2_36.png,409600,1228800
2,11,640,640,Section2_37.png,409600,409600
2,11,640,640,Section2_38.png,409600,819200
2,11,640,640,Section2_39.png,409600,1228800
2,12,640,640,Section2_4.png,409600,409600
2,12,640,640,Section2_40.png,409600,819200
2,12,640,640,Section2_41.png,409600,1228800
2,13,640,640,Section2_42.png,409600,409600
2,13,640,640,Section2_43.png,409600,819200
2,13,640,640,Section2_44.png,409600,1228800
2,14,640,640,Section2_45.png,409600,409600
2,14,640,640,Section2_46.png,409600,819200
2,14,640,640,Section2_47.png,409600,1228800
2,15,640,640,Section2_48.png,409600,409600
2,15,640,640,Section2_49.png,409600,819200
2,15,640,640,Section2_5.png,409600,1228800
2,16,640,640,Section2_50.png,409600,409600
2,16,640,640,Section2_6.png,409600,819200
2,16,640,640,Section2_7.png,409600,1228800
2,17,640,640,Section2_8.png,409600,409600
2,17,640,640,Section2_9.png,409600,819200
3,1,640,640,Section3_1.png,409600,409600
3,1,640,640,Section3_10.png,409600,819200
3,1,640,640,Section3_11.png,409600,1228800
3,2,640,640,Section3_12.png,409600,409600
3,2,640,640,Section3_13.png,409600,819200
3,2,640,640,Section3_14.png,409600,1228800
3,3,640,640,Section3_15.png,409600,409600
3,3,640,640,Section3_16.png,409600,819200
3,3,640,640,Section3_17.png,409600,1228800
3,4,640,640,Section3_18.png,409600,409600
3,4,640,640,Section3_19.png,409600,819200
3,4,640,640,Section3_2.png,409600,1228800
3,5,640,640,Section3_20.png,409600,409600
3,5,640,640,Section3_21.png,409600,819200
3,5,640,640,Section3_22.png,409600,1228800
3,6,640,640,Section3_23.png,409600,409600
3,6,640,640,Section3_24.png,409600,819200
3,6,640,640,Section3_25.png,409600,1228800
3,7,640,640,Section3_26.png,409600,409600
3,7,640,640,Section3_27.png,409600,819200
3,7,640,640,Section3_28.png,409600,1228800
3,8,640,640,Section3_29.png,409600,409600
3,8,640,640,Section3_3.png,409600,819200
3,8,640,640,Section3_30.png,409600,1228800
3,9,640,640,Section3_31.png,409600,409600
3,9,640,640,Section3_32.png,409600,819200
3,9,640,640,Section3_33.png,409600,1228800
3,10,640,640,Section3_34.png,409600,409600
3,10,640,640,Section3_35.png,409600,819200
3,10,640,640,Section3_36.png,409600,1228800
3,11,640,640,Section3_37.png,409600,409600
3,11,640,640,Section3_38.png,409600,819200
3,11,640,640,Section3_39.png,409600,1228800
3,12,640,640,Section3_4.png,409600,409600
3,12,640,640,Section3_40.png,409600,819200
3,12,640,640,Section3_41.png,409600,1228800
3,13,640,640,Section3_42.png,409600,409600
3,13,640,640,Section3_43.png,409600,819200
3,13,640,640,Section3_44.png,409600,1228800
3,14,640,640,Section3_45.png,409600,409600
3,14,640,640,Section3_46.png,409600,819200
3,14,640,640,Section3_47.png,409600,1228800
3,15,640,640,Section3_48.png,409600,409600
3,15,640,640,Section3_49.png,409600,819200
3,15,640,640,Section3_5.png,409600,1228800
3,16,640,640,Section3_50.png,409600,409600
3,16,640,640,Section3_6.png,409600,819200
3,16,640,640,Section3_7.png,409600,1228800
3,17,640,640,Section3_8.png,409600,409600
3,17,640,640,Section3_9.png,409600,819200
